<http://example.com/phone>	rdfs:domain	<http://www.w3.org/2002/07/owl#Thing>
<http://example.com/suppkey>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/supaddress>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/city>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/nation>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/region>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/phone>	rdfs:range	<http://www.w3.org/2001/anyURI>
<http://example.com/suppkey>	rdf:type	FactualRelation
<http://example.com/supaddress>	rdf:type	FactualRelation
<http://example.com/city>	rdf:type	FactualRelation
<http://example.com/region>	rdf:type	FactualRelation
<http://example.com/phone>	rdfs:range	FactualRelation
<http://example.com/supplier>	rdf:type	CubeRelation
<http://example.com/customerDim>	:hasLevel	<http://example.com/custkey>
<http://example.com/customer>	:hasAttribute	<http://example.com/name>
<http://example.com/customer>	:hasAttribute	<http://example.com/custaddress>
<http://example.com/customer>	:hasAttribute	<http://example.com/city>
<http://example.com/customer>	:hasAttribute	<http://example.com/nation>
<http://example.com/customer>	:hasAttribute	<http://example.com/region>
<http://example.com/customer>	:hasAttribute	<http://example.com/phone>
<http://example.com/customer>	:hasAttribute	<http://example.com/mktsegment>
<http://example.com/customer>	rdfs:domain	<http://purl.org/linked-data/cube#Observation>
<http://example.com/custkey>	rdfs:domain	<http://example.com/customerDim>
<http://example.com/custaddress>	rdfs:domain	<http://example.com/customerDim>
<http://example.com/mktsegment>	rdfs:domain	<http://example.com/customerDim>
<http://example.com/customer>	rdfs:range	<http://example.com/customerDim>
<http://example.com/custkey>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/custaddress>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/mktsegment>	rdfs:range	<http://www.w3.org/2001/XMLSchema#string>
<http://example.com/custkey>	rdf:type	CubeRelation
<http://example.com/custaddress>	rdf:type	FactualRelation
<http://example.com/mktsegment>	rdf:type	FactualRelation
<http://example.com/commitDateDim>	:hasLevel	<http://example.com/orderdate>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/datekey>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/date>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/dayofweek>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/month>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/year>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/yearmonthnum>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/yearmonth>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/daynumweek>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/daynummonth>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/daynumyear>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/monthnuminyear>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/weeknuminyear>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/sellingseason>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/lastdayinweek>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/notlastdayinmonth>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/holiday>
<http://example.com/commitdate>	:hasAttribute	<http://example.com/weekday>
